multiplier,ticker,cross_date,cross_half,entry_dt,entry_price,exit_dt,exit_price,exit_reason,one_r,pnl_r,phase2
2.25,TSLA,2025-08-08,AM,2025-08-08 13:30:00,320.6400,2025-08-08 14:00:00,320.3500,disaster_stop,0.2000,-1.450,0
2.25,TSLA,2025-08-25,AM,2025-08-25 13:30:00,338.1600,2025-08-25 13:55:00,337.9700,chandelier_stop,0.3600,-0.528,1
2.25,TSLA,2025-09-04,PM,2025-09-05 09:30:00,339.2900,2025-09-05 10:00:00,354.4900,chandelier_stop,2.1500,7.070,1
2.25,TSLA,2025-10-20,AM,2025-10-20 13:30:00,444.3100,2025-10-20 13:55:00,444.1900,chandelier_stop,0.2200,-0.545,1
2.25,TSLA,2025-10-24,AM,2025-10-24 13:30:00,446.8500,2025-10-24 15:50:00,446.7200,eod_1550,2.2343,-0.058,0
2.25,TSLA,2026-02-12,PM,2026-02-13 09:30:00,416.1200,2026-02-13 09:40:00,415.7800,disaster_stop,0.2600,-1.308,0
2.25,TSM,2025-02-05,AM,2025-02-05 13:30:00,201.9300,2025-02-05 14:10:00,201.5600,disaster_stop,0.1200,-3.083,1
2.25,TSM,2025-03-24,PM,2025-03-25 09:30:00,180.7982,2025-03-25 15:50:00,180.5200,eod_1550,2.8082,-0.099,0
2.25,TSM,2025-04-24,PM,2025-04-25 09:30:00,162.4280,2025-04-25 15:50:00,160.9800,eod_1550,5.4480,-0.266,0
2.25,TSM,2025-08-08,AM,2025-08-08 13:30:00,241.6100,2025-08-08 13:45:00,241.5200,disaster_stop,0.0700,-1.286,0
2.25,TSM,2025-09-08,AM,2025-09-08 13:30:00,241.2900,2025-09-08 15:00:00,241.4600,chandelier_stop,0.0500,3.400,1
2.25,TSM,2025-10-28,PM,2025-10-29 09:30:00,305.0024,2025-10-29 15:50:00,304.6500,eod_1550,7.7024,-0.046,0
2.25,TSM,2025-11-28,AM,2025-11-28 13:30:00,289.3400,2025-11-28 14:00:00,289.7200,chandelier_stop,0.0100,38.000,1
2.25,TSM,2025-12-24,AM,2025-12-24 13:30:00,297.4100,2025-12-24 14:05:00,298.3200,chandelier_stop,0.2600,3.500,1
2.25,TXN,2025-02-18,AM,2025-02-18 13:30:00,180.4487,2025-02-18 13:40:00,180.4972,disaster_stop,0.1211,0.400,0
2.25,TXN,2025-03-25,PM,2025-03-26 09:30:00,178.5878,2025-03-26 09:35:00,179.0288,chandelier_stop,0.2520,1.750,1
2.25,TXN,2025-04-24,PM,2025-04-25 09:30:00,156.8580,2025-04-25 09:55:00,156.1989,disaster_stop,0.6687,-0.986,0
2.25,TXN,2025-08-13,PM,2025-08-14 09:30:00,188.2730,2025-08-14 09:45:00,187.6181,disaster_stop,0.5023,-1.304,0
2.25,TXN,2025-09-26,PM,2025-09-29 09:30:00,182.6498,2025-09-29 12:05:00,181.4754,disaster_stop,1.1818,-0.994,0
2.25,TXN,2025-11-26,AM,2025-11-26 13:30:00,164.8540,2025-11-26 13:40:00,160.9800,disaster_stop,0.2683,-14.439,0
2.25,TXN,2026-01-06,AM,2026-01-06 13:30:00,177.7600,2026-01-06 13:50:00,177.7900,chandelier_stop,0.0500,0.600,1
2.25,V,2025-02-04,AM,2025-02-04 13:30:00,341.8600,2025-02-04 15:00:00,342.4200,chandelier_stop,0.3700,1.514,1
2.25,V,2025-03-25,PM,2025-03-26 09:30:00,343.4321,2025-03-26 13:15:00,342.2200,disaster_stop,1.2321,-0.984,0
2.25,V,2025-04-15,AM,2025-04-15 13:30:00,334.7269,2025-04-15 13:50:00,333.9200,disaster_stop,0.6169,-1.308,0
2.25,V,2025-04-23,PM,2025-04-24 09:30:00,330.8160,2025-04-24 11:05:00,331.5400,chandelier_stop,1.3003,0.557,1
2.25,V,2025-07-02,PM,2025-07-03 09:30:00,352.5516,2025-07-03 11:05:00,352.2600,chandelier_stop,0.9744,-0.299,1
2.25,V,2025-07-23,PM,2025-07-24 09:30:00,352.7803,2025-07-24 15:50:00,352.9500,eod_1550,2.7503,0.062,0
2.25,V,2025-08-15,PM,2025-08-18 09:30:00,342.4624,2025-08-18 11:05:00,341.9644,disaster_stop,0.7470,-0.667,0
2.25,V,2025-10-01,AM,2025-10-01 13:30:00,338.2100,2025-10-01 13:35:00,338.4700,chandelier_stop,0.1900,1.368,1
2.25,V,2025-10-15,PM,2025-10-16 09:30:00,343.6177,2025-10-16 09:55:00,341.4869,disaster_stop,1.9820,-1.075,0
2.25,V,2025-10-22,PM,2025-10-23 09:30:00,344.8129,2025-10-23 09:45:00,344.4145,disaster_stop,0.5279,-0.755,0
2.25,V,2025-11-26,PM,2025-11-28 09:30:00,332.7506,2025-11-28 15:50:00,333.2000,eod_1550,1.4270,0.315,0
2.25,V,2025-12-08,PM,2025-12-09 09:30:00,325.9445,2025-12-09 15:50:00,326.3200,eod_1550,1.6297,0.230,0
2.25,V,2025-12-12,AM,2025-12-12 13:30:00,347.1400,2025-12-12 14:10:00,346.6900,disaster_stop,0.1900,-2.368,0
2.25,V,2026-02-05,PM,2026-02-06 09:30:00,329.8800,2026-02-06 11:00:00,329.3300,disaster_stop,1.3000,-0.423,0
2.25,V,2026-03-04,AM,2026-03-04 13:30:00,321.5000,2026-03-04 13:40:00,321.0000,disaster_stop,0.4100,-1.220,0
2.50,AAPL,2025-02-07,PM,2025-02-10 09:30:00,228.5879,2025-02-10 10:00:00,228.1796,disaster_stop,0.3784,-1.079,0
2.50,AAPL,2025-02-13,AM,2025-02-13 13:30:00,235.3800,2025-02-13 13:40:00,235.2800,disaster_stop,0.0500,-2.000,0
2.50,AAPL,2025-03-26,PM,2025-03-27 09:30:00,220.4429,2025-03-27 10:50:00,220.5026,chandelier_stop,0.4232,0.141,1
2.50,AAPL,2025-04-02,AM,2025-04-02 13:30:00,221.0300,2025-04-02 14:45:00,221.0500,chandelier_stop,0.1500,0.133,1
2.50,AAPL,2025-04-23,PM,2025-04-24 09:30:00,204.0134,2025-04-24 15:50:00,203.3300,eod_1550,8.6934,-0.079,0
2.50,AAPL,2025-05-12,PM,2025-05-13 09:30:00,209.7882,2025-05-13 09:40:00,209.2000,disaster_stop,0.5384,-1.092,0
2.50,AAPL,2025-06-09,AM,2025-06-09 13:30:00,204.0000,2025-06-09 13:50:00,203.9800,chandelier_stop,0.1000,-0.200,1
2.50,AAPL,2025-06-11,AM,2025-06-11 13:30:00,202.1100,2025-06-11 14:05:00,201.9900,chandelier_stop,0.1100,-1.091,1
2.50,AAPL,2025-06-24,AM,2025-06-24 13:30:00,203.7100,2025-06-24 13:40:00,203.2900,disaster_stop,0.2600,-1.615,0
2.50,AAPL,2025-08-07,PM,2025-08-08 09:30:00,220.1565,2025-08-08 11:05:00,220.6400,chandelier_stop,2.0765,0.233,1
2.50,AAPL,2025-09-15,PM,2025-09-16 09:30:00,236.7222,2025-09-16 10:40:00,239.0029,chandelier_stop,0.4840,4.712,1
2.50,AAPL,2025-10-21,AM,2025-10-21 13:30:00,260.6400,2025-10-21 14:00:00,260.8400,chandelier_stop,0.3700,0.541,1
2.50,AAPL,2025-11-24,PM,2025-11-25 09:30:00,275.1200,2025-11-25 11:05:00,274.8700,chandelier_stop,3.6200,-0.069,1
2.50,AAPL,2026-01-29,AM,2026-01-29 13:30:00,257.4100,2026-01-29 13:40:00,257.5300,chandelier_stop,0.1100,1.091,1
2.50,AAPL,2026-02-25,AM,2026-02-25 13:30:00,271.4100,2026-02-25 14:05:00,271.3200,chandelier_stop,0.1200,-0.750,1
2.50,AMD,2025-02-04,AM,2025-02-04 13:30:00,115.9200,2025-02-04 14:05:00,115.6700,disaster_stop,0.2200,-1.136,0
2.50,AMD,2025-02-18,AM,2025-02-18 13:30:00,113.8300,2025-02-18 13:45:00,113.7600,disaster_stop,0.0300,-2.333,0
2.50,AMD,2025-03-18,PM,2025-03-19 09:30:00,104.4200,2025-03-19 09:40:00,102.4750,disaster_stop,1.4800,-1.314,0
2.50,AMD,2025-04-25,PM,2025-04-28 09:30:00,95.5750,2025-04-28 15:50:00,95.9300,eod_1550,2.3550,0.151,0
2.50,AMD,2025-09-24,AM,2025-09-24 13:30:00,161.8700,2025-09-24 14:45:00,161.7300,chandelier_stop,0.1900,-0.737,1
2.50,AMD,2025-11-13,AM,2025-11-13 13:30:00,256.7800,2025-11-13 13:50:00,256.4100,disaster_stop,0.3500,-1.057,0
2.50,AMD,2025-12-10,AM,2025-12-10 13:30:00,221.8200,2025-12-10 13:35:00,221.8600,chandelier_stop,0.1300,0.308,1
2.50,AMD,2025-12-26,AM,2025-12-26 13:30:00,215.4400,2025-12-26 13:35:00,215.4700,chandelier_stop,0.0400,0.750,1
2.50,AMD,2026-01-15,AM,2026-01-15 13:30:00,228.4200,2026-01-15 14:05:00,228.0400,disaster_stop,0.0800,-4.750,1
2.50,AMD,2026-02-26,AM,2026-02-26 13:30:00,209.2600,2026-02-26 13:45:00,208.9900,disaster_stop,0.0100,-27.000,1
2.50,AMZN,2025-02-03,PM,2025-02-04 09:30:00,239.0100,2025-02-04 15:50:00,238.4800,eod_1550,5.0000,-0.106,0
2.50,AMZN,2025-03-25,PM,2025-03-26 09:30:00,206.0000,2025-03-26 10:05:00,202.9900,disaster_stop,2.3000,-1.309,0
2.50,AMZN,2025-04-14,PM,2025-04-15 09:30:00,181.6600,2025-04-15 09:45:00,181.2500,disaster_stop,0.2600,-1.577,0
2.50,AMZN,2025-04-25,AM,2025-04-25 13:30:00,188.4500,2025-04-25 13:50:00,187.2400,disaster_stop,1.0000,-1.210,0
2.50,AMZN,2025-06-25,AM,2025-06-25 13:30:00,214.1100,2025-06-25 13:40:00,213.7200,disaster_stop,0.1100,-3.545,0
2.50,AMZN,2025-08-14,PM,2025-08-15 09:30:00,230.8800,2025-08-15 15:50:00,232.5600,eod_1550,5.3800,0.312,0
2.50,AMZN,2025-08-25,AM,2025-08-25 13:30:00,227.4500,2025-08-25 13:50:00,227.1900,disaster_stop,0.1600,-1.625,1
2.50,AMZN,2025-09-04,AM,2025-09-04 13:30:00,229.4900,2025-09-04 15:50:00,230.9000,eod_1550,0.1600,8.813,1
2.50,AMZN,2025-09-16,AM,2025-09-16 13:30:00,233.4800,2025-09-16 13:40:00,233.1600,disaster_stop,0.2300,-1.391,0
2.50,AMZN,2025-10-10,AM,2025-10-10 13:30:00,226.5500,2025-10-10 13:35:00,226.6000,chandelier_stop,0.0500,1.000,1
2.50,AMZN,2025-10-24,AM,2025-10-24 13:30:00,220.5300,2025-10-24 15:30:00,220.4300,chandelier_stop,0.2500,-0.400,1
2.50,AMZN,2025-12-01,PM,2025-12-02 09:30:00,234.7200,2025-12-02 15:50:00,236.1300,eod_1550,3.5400,0.398,0
2.50,AMZN,2025-12-24,AM,2025-12-24 13:30:00,232.3700,2025-12-24 15:50:00,232.6300,eod_1550,0.1300,2.000,1
2.50,AMZN,2026-01-06,PM,2026-01-07 09:30:00,241.4200,2026-01-07 15:50:00,240.6500,eod_1550,8.9200,-0.086,0
2.50,AMZN,2026-01-27,AM,2026-01-27 13:30:00,239.5500,2026-01-27 13:50:00,239.3600,disaster_stop,0.2000,-0.950,0
2.50,AMZN,2026-03-05,AM,2026-03-05 13:30:00,216.1000,2026-03-05 13:40:00,215.6800,disaster_stop,0.3200,-1.312,0
2.50,AVGO,2025-02-04,AM,2025-02-04 13:30:00,216.2200,2025-02-04 15:45:00,215.6400,disaster_stop,0.4900,-1.184,0
2.50,AVGO,2025-04-11,PM,2025-04-14 09:30:00,183.9680,2025-04-14 15:50:00,184.7400,eod_1550,11.9080,0.065,0
2.50,AVGO,2025-04-23,AM,2025-04-23 13:30:00,174.8100,2025-04-23 14:35:00,175.5700,chandelier_stop,0.2000,3.800,1
2.50,AVGO,2025-08-29,AM,2025-08-29 13:30:00,304.7400,2025-08-29 13:45:00,304.6300,disaster_stop,0.0700,-1.571,0
2.50,AVGO,2025-09-04,AM,2025-09-04 13:30:00,303.7100,2025-09-04 13:35:00,303.6800,chandelier_stop,0.0400,-0.750,1
2.50,AVGO,2025-10-09,PM,2025-10-10 09:30:00,344.7337,2025-10-10 10:55:00,345.9864,chandelier_stop,2.4852,0.504,1
2.50,AVGO,2025-10-24,AM,2025-10-24 13:30:00,349.9900,2025-10-24 14:00:00,349.7600,disaster_stop,0.1200,-1.917,0
2.50,AVGO,2025-11-06,PM,2025-11-07 09:30:00,353.5120,2025-11-07 09:40:00,343.9003,disaster_stop,3.1789,-3.024,0
2.50,AVGO,2025-11-20,PM,2025-11-21 09:30:00,344.4992,2025-11-21 10:05:00,340.6815,disaster_stop,3.1490,-1.212,0
2.50,AVGO,2025-11-25,AM,2025-11-25 13:30:00,384.4200,2025-11-25 14:40:00,389.5600,chandelier_stop,0.0900,57.111,1
2.50,AVGO,2026-01-14,PM,2026-01-15 09:30:00,349.1200,2026-01-15 11:05:00,343.6100,disaster_stop,4.6200,-1.193,0
2.50,AVGO,2026-02-10,AM,2026-02-10 13:30:00,345.8400,2026-02-10 14:00:00,347.1400,chandelier_stop,0.0800,16.250,1
2.50,AVGO,2026-03-06,AM,2026-03-06 13:30:00,331.4100,2026-03-06 13:45:00,330.1300,disaster_stop,1.1100,-1.153,0
2.50,BA,2025-02-04,AM,2025-02-04 13:30:00,175.5200,2025-02-04 13:50:00,175.4900,disaster_stop,0.8800,-0.034,0
2.50,BA,2025-03-20,AM,2025-03-20 13:30:00,171.5000,2025-03-20 13:45:00,171.6300,chandelier_stop,0.3900,0.333,1
2.50,BA,2025-04-21,AM,2025-04-21 13:30:00,160.0000,2025-04-21 15:50:00,159.3000,eod_1550,2.7866,-0.251,0
2.50,BA,2025-06-30,AM,2025-06-30 13:30:00,213.8200,2025-06-30 14:05:00,214.1700,chandelier_stop,0.4600,0.761,1
2.50,BA,2025-08-11,AM,2025-08-11 13:30:00,229.2600,2025-08-11 13:40:00,226.8000,disaster_stop,0.0600,-41.000,0
2.50,BA,2025-08-27,AM,2025-08-27 13:30:00,234.7300,2025-08-27 13:40:00,234.6600,disaster_stop,0.1500,-0.467,0
2.50,BA,2025-09-29,PM,2025-09-30 09:30:00,217.0950,2025-09-30 09:55:00,215.4950,disaster_stop,1.2150,-1.317,0
2.50,BA,2025-10-07,PM,2025-10-08 09:30:00,222.7300,2025-10-08 11:05:00,222.2400,chandelier_stop,1.4000,-0.350,1
2.50,BA,2025-10-24,AM,2025-10-24 13:30:00,218.5000,2025-10-24 13:40:00,218.3600,disaster_stop,0.1000,-1.400,0
2.50,BA,2025-12-02,PM,2025-12-03 09:30:00,204.6000,2025-12-03 15:50:00,204.9000,eod_1550,10.0900,0.030,0
2.50,BA,2026-02-09,PM,2026-02-10 09:30:00,244.1200,2026-02-10 13:40:00,244.6000,disaster_stop,1.5200,0.316,0
2.50,BABA,2025-02-04,AM,2025-02-04 13:30:00,98.6400,2025-02-04 13:45:00,98.6000,disaster_stop,0.0100,-4.000,0
2.50,BABA,2025-04-23,PM,2025-04-24 09:30:00,115.9465,2025-04-24 09:35:00,116.4135,chandelier_stop,0.3490,1.338,1
2.50,BABA,2025-06-09,PM,2025-06-10 09:30:00,118.5814,2025-06-10 15:50:00,118.7000,eod_1550,1.2114,0.098,0
2.50,BABA,2025-07-15,PM,2025-07-16 09:30:00,115.5000,2025-07-16 09:55:00,114.4207,disaster_stop,0.8200,-1.316,0
2.50,BABA,2025-08-07,AM,2025-08-07 13:30:00,121.4700,2025-08-07 13:55:00,121.4000,disaster_stop,0.0900,-0.778,0
2.50,BABA,2025-08-25,AM,2025-08-25 13:30:00,127.2600,2025-08-25 14:05:00,127.3900,chandelier_stop,0.1500,0.867,1
2.50,BABA,2025-10-24,PM,2025-10-27 09:30:00,179.7400,2025-10-27 15:50:00,179.6300,eod_1550,6.0600,-0.018,0
2.50,BABA,2025-11-25,PM,2025-11-26 09:30:00,157.7500,2025-11-26 10:50:00,158.1100,chandelier_stop,0.7888,0.456,1
2.50,BABA,2025-12-02,PM,2025-12-03 09:30:00,161.0700,2025-12-03 10:05:00,157.5300,disaster_stop,0.1900,-18.632,0
2.50,BABA,2026-01-12,AM,2026-01-12 13:30:00,157.4100,2026-01-12 14:05:00,157.2600,disaster_stop,0.0800,-1.875,0
2.50,BABA,2026-03-18,AM,2026-03-18 13:30:00,141.6000,2026-03-18 13:55:00,141.0200,disaster_stop,0.3900,-1.487,0
2.50,BIDU,2025-02-04,AM,2025-02-04 13:30:00,89.7500,2025-02-04 15:50:00,90.0600,eod_1550,0.4487,0.691,0
2.50,BIDU,2025-03-06,PM,2025-03-07 09:30:00,92.6350,2025-03-07 10:35:00,94.3500,chandelier_stop,0.5550,3.090,1
2.50,BIDU,2025-04-23,AM,2025-04-23 13:30:00,86.9800,2025-04-23 13:40:00,87.9900,chandelier_stop,0.4349,2.322,1
2.50,BIDU,2025-05-12,AM,2025-05-12 13:30:00,90.8000,2025-05-12 15:35:00,90.3500,disaster_stop,0.4540,-0.991,0
2.50,BIDU,2025-06-09,AM,2025-06-09 13:30:00,87.4500,2025-06-09 13:55:00,88.6900,chandelier_stop,0.4373,2.836,1
2.50,BIDU,2025-06-26,AM,2025-06-26 13:30:00,87.2400,2025-06-26 13:50:00,87.2500,disaster_stop,0.0100,1.000,1
2.50,BIDU,2025-07-03,AM,2025-07-03 13:30:00,86.0400,2025-07-03 14:55:00,86.3500,chandelier_stop,0.0400,7.750,1
2.50,BIDU,2025-08-13,PM,2025-08-14 09:30:00,88.8550,2025-08-14 09:35:00,89.1550,chandelier_stop,0.4500,0.667,1
2.50,BIDU,2025-08-22,AM,2025-08-22 13:30:00,90.4001,2025-08-22 15:50:00,88.5200,eod_1550,2.2101,-0.851,0
2.50,BIDU,2025-10-28,AM,2025-10-28 13:30:00,127.1500,2025-10-28 15:50:00,127.1000,eod_1550,0.3400,-0.147,0
2.50,BIDU,2025-11-06,AM,2025-11-06 13:30:00,127.0500,2025-11-06 15:10:00,127.3500,chandelier_stop,0.0600,5.000,1
2.50,BIDU,2025-12-05,AM,2025-12-05 13:30:00,124.6400,2025-12-05 13:40:00,124.5800,disaster_stop,0.0700,-0.857,0
2.50,BIDU,2025-12-22,AM,2025-12-22 13:30:00,123.7600,2025-12-22 14:00:00,123.9300,chandelier_stop,0.0500,3.400,1
2.50,BIDU,2025-12-30,AM,2025-12-30 13:30:00,133.1100,2025-12-30 14:05:00,132.8900,disaster_stop,0.1100,-2.000,0
2.50,C,2025-02-04,PM,2025-02-05 09:30:00,77.0521,2025-02-05 09:50:00,76.7889,disaster_stop,0.1170,-2.250,0
2.50,C,2025-02-06,AM,2025-02-06 13:30:00,77.8300,2025-02-06 14:00:00,77.8100,chandelier_stop,0.0300,-0.667,1
2.50,C,2025-03-24,AM,2025-03-24 13:30:00,71.0900,2025-03-24 14:05:00,71.0100,chandelier_stop,0.3555,-0.225,1
2.50,C,2025-04-23,AM,2025-04-23 13:30:00,64.4700,2025-04-23 13:40:00,64.3500,disaster_stop,0.0300,-4.000,0
2.50,C,2025-08-12,PM,2025-08-13 09:30:00,94.9463,2025-08-13 15:50:00,95.2400,eod_1550,3.0863,0.095,0
2.50,C,2025-08-25,AM,2025-08-25 13:30:00,93.9919,2025-08-25 13:40:00,93.9375,disaster_stop,0.0346,-1.572,0
2.50,C,2025-10-16,AM,2025-10-16 13:30:00,99.0000,2025-10-16 15:50:00,98.9000,eod_1550,2.3723,-0.042,0
2.50,C,2025-10-22,AM,2025-10-22 13:30:00,97.3200,2025-10-22 13:40:00,97.2400,disaster_stop,2.6803,-0.030,0
2.50,C,2025-10-27,AM,2025-10-27 13:30:00,98.1900,2025-10-27 13:50:00,99.6936,chandelier_stop,0.4909,3.063,1
2.50,C,2025-11-26,AM,2025-11-26 13:30:00,100.9600,2025-11-26 14:15:00,100.7200,chandelier_stop,0.5048,-0.475,1
2.50,C,2026-02-03,AM,2026-02-03 13:30:00,115.9900,2026-02-03 13:35:00,116.1700,chandelier_stop,0.0750,2.400,1
2.50,COIN,2025-02-04,AM,2025-02-04 13:30:00,283.2000,2025-02-04 13:55:00,282.2700,disaster_stop,0.6800,-1.368,0
2.50,COIN,2025-02-13,PM,2025-02-14 09:30:00,288.0150,2025-02-14 09:40:00,281.5219,disaster_stop,5.1949,-1.250,0
2.50,COIN,2025-03-26,AM,2025-03-26 13:30:00,203.9900,2025-03-26 15:20:00,203.8600,chandelier_stop,0.4400,-0.295,1
2.50,COIN,2025-04-14,PM,2025-04-15 09:30:00,177.7400,2025-04-15 10:00:00,177.5250,chandelier_stop,1.1400,-0.189,1
2.50,COIN,2025-06-04,AM,2025-06-04 13:30:00,262.3400,2025-06-04 14:05:00,261.5900,disaster_stop,0.3500,-2.143,0
2.50,COIN,2025-06-09,AM,2025-06-09 13:30:00,256.1800,2025-06-09 15:50:00,257.5000,eod_1550,0.3000,4.400,1
2.50,COIN,2025-06-18,PM,2025-06-20 09:30:00,303.5800,2025-06-20 15:50:00,307.4100,eod_1550,49.4800,0.077,0
2.50,COIN,2025-09-10,AM,2025-09-10 13:30:00,321.2100,2025-09-10 13:35:00,321.3000,chandelier_stop,0.2100,0.429,1
2.50,COIN,2025-10-01,AM,2025-10-01 13:30:00,344.0700,2025-10-01 13:40:00,343.1300,disaster_stop,0.6800,-1.382,0
2.50,COIN,2025-10-27,PM,2025-10-28 09:30:00,363.2300,2025-10-28 09:35:00,364.5000,chandelier_stop,0.7300,1.740,1
2.50,COIN,2025-12-04,AM,2025-12-04 13:30:00,276.8400,2025-12-04 13:40:00,276.4000,disaster_stop,0.5400,-0.815,0
2.50,COIN,2026-01-06,AM,2026-01-06 13:30:00,255.7500,2026-01-06 14:05:00,255.4300,disaster_stop,0.1400,-2.286,0
2.50,COIN,2026-01-14,AM,2026-01-14 13:30:00,254.1900,2026-01-14 13:55:00,253.5900,disaster_stop,0.5800,-1.034,0
2.50,COIN,2026-02-26,AM,2026-02-26 13:30:00,183.5200,2026-02-26 13:45:00,183.0000,disaster_stop,0.2200,-2.364,0
2.50,COST,2025-02-03,PM,2025-02-04 09:30:00,998.8162,2025-02-04 15:50:00,996.7700,eod_1550,38.2162,-0.054,0
2.50,COST,2025-02-26,AM,2025-02-26 13:30:00,1048.9900,2025-02-26 13:45:00,1048.6100,disaster_stop,0.2300,-1.652,0
2.50,COST,2025-03-04,AM,2025-03-04 13:30:00,1042.7900,2025-03-04 15:15:00,1037.2200,disaster_stop,4.8700,-1.144,0
2.50,COST,2025-04-01,AM,2025-04-01 13:30:00,935.8800,2025-04-01 13:40:00,934.7800,disaster_stop,1.1200,-0.982,0
2.50,COST,2025-04-10,PM,2025-04-11 09:30:00,958.7118,2025-04-11 10:25:00,941.2971,disaster_stop,14.8388,-1.174,0
2.50,COST,2025-06-02,AM,2025-06-02 13:30:00,1044.9426,2025-06-02 15:25:00,1036.4200,disaster_stop,10.6226,-0.802,0
2.50,COST,2025-08-05,AM,2025-08-05 13:30:00,953.9200,2025-08-05 13:40:00,953.4200,disaster_stop,0.1600,-3.125,0
2.50,COST,2025-09-08,PM,2025-09-09 09:30:00,967.2811,2025-09-09 15:50:00,967.6800,eod_1550,9.9711,0.040,0
2.50,COST,2025-10-10,PM,2025-10-13 09:30:00,926.3960,2025-10-13 10:05:00,921.9585,disaster_stop,3.7395,-1.187,0
2.50,COST,2025-11-05,PM,2025-11-06 09:30:00,923.0837,2025-11-06 09:45:00,911.8393,disaster_stop,9.4469,-1.190,0
2.50,COST,2025-12-02,AM,2025-12-02 13:30:00,911.1400,2025-12-02 13:50:00,910.7700,disaster_stop,0.2993,-1.236,0
2.50,COST,2026-01-06,PM,2026-01-07 09:30:00,890.7684,2026-01-07 15:50:00,887.3700,eod_1550,16.8884,-0.201,0
2.50,COST,2026-02-03,AM,2026-02-03 13:30:00,968.7700,2026-02-03 13:40:00,967.8900,disaster_stop,0.3800,-2.316,0
2.50,COST,2026-02-24,PM,2026-02-25 09:30:00,997.1600,2026-02-25 15:50:00,997.5900,eod_1550,10.2800,0.042,0
2.50,COST,2026-03-10,PM,2026-03-11 09:30:00,998.1700,2026-03-11 09:35:00,998.1700,chandelier_stop,0.1700,0.000,1
2.50,COST,2026-03-13,AM,2026-03-13 13:30:00,1002.0100,2026-03-13 15:00:00,1000.1000,chandelier_stop,0.2300,-8.304,1
2.50,GOOGL,2025-02-03,PM,2025-02-04 09:30:00,202.5856,2025-02-04 15:50:00,201.9200,eod_1550,3.5156,-0.189,0
2.50,GOOGL,2025-03-26,AM,2025-03-26 13:30:00,169.6400,2025-03-26 13:40:00,168.8600,disaster_stop,0.8100,-0.963,0
2.50,GOOGL,2025-04-14,AM,2025-04-14 13:30:00,158.6200,2025-04-14 14:50:00,158.7200,chandelier_stop,0.2900,0.345,1
2.50,GOOGL,2025-04-24,PM,2025-04-25 09:30:00,166.9500,2025-04-25 15:50:00,164.3600,eod_1550,12.1800,-0.213,0
2.50,GOOGL,2025-05-15,AM,2025-05-15 13:30:00,163.5400,2025-05-15 15:50:00,164.9500,eod_1550,0.4000,3.525,1
2.50,GOOGL,2025-06-05,PM,2025-06-06 09:30:00,167.7000,2025-06-06 10:00:00,171.9352,chandelier_stop,0.8385,5.051,1
2.50,GOOGL,2025-10-07,PM,2025-10-08 09:30:00,245.7400,2025-10-08 10:05:00,244.6412,disaster_stop,0.2900,-3.789,0
2.50,GOOGL,2025-10-16,AM,2025-10-16 13:30:00,252.4400,2025-10-16 14:05:00,252.6100,chandelier_stop,0.2900,0.586,1
2.50,GOOGL,2025-12-24,PM,2025-12-26 09:30:00,314.4800,2025-12-26 09:55:00,313.3600,disaster_stop,0.9800,-1.143,0
2.50,GOOGL,2026-01-22,AM,2026-01-22 13:30:00,335.2600,2026-01-22 13:50:00,334.5300,disaster_stop,0.7200,-1.014,0
2.50,GS,2025-02-04,AM,2025-02-04 13:30:00,618.9040,2025-02-04 13:45:00,618.4263,disaster_stop,2.8240,-0.169,0
2.50,GS,2025-03-24,PM,2025-03-25 09:30:00,572.8602,2025-03-25 15:50:00,571.4000,eod_1550,10.4602,-0.140,0
2.50,GS,2025-04-23,AM,2025-04-23 13:30:00,520.3500,2025-04-23 14:50:00,523.0700,chandelier_stop,0.0900,30.222,1
2.50,GS,2025-08-25,PM,2025-08-26 09:30:00,726.3954,2025-08-26 09:50:00,723.0328,disaster_stop,2.2352,-1.504,0
2.50,GS,2025-10-07,PM,2025-10-08 09:30:00,783.7909,2025-10-08 09:40:00,773.5450,disaster_stop,7.1276,-1.437,0
2.50,GS,2025-10-27,PM,2025-10-28 09:30:00,784.0879,2025-10-28 11:05:00,782.5500,chandelier_stop,3.4579,-0.445,1
2.50,GS,2025-11-26,AM,2025-11-26 13:30:00,798.5400,2025-11-26 13:40:00,796.9100,disaster_stop,0.6400,-2.547,0
2.50,GS,2026-02-03,AM,2026-02-03 13:30:00,917.8187,2026-02-03 13:55:00,918.1751,chandelier_stop,4.5891,0.078,1
2.50,GS,2026-02-10,PM,2026-02-11 09:30:00,944.7200,2026-02-11 09:40:00,954.8280,chandelier_stop,8.2500,1.225,1
2.50,JPM,2025-02-04,AM,2025-02-04 13:30:00,261.0500,2025-02-04 15:05:00,261.1300,chandelier_stop,0.2900,0.276,1
2.50,JPM,2025-03-24,PM,2025-03-25 09:30:00,244.2104,2025-03-25 15:50:00,244.4000,eod_1550,3.7204,0.051,0
2.50,JPM,2025-04-14,PM,2025-04-15 09:30:00,232.8104,2025-04-15 09:45:00,233.1456,chandelier_stop,0.7593,0.441,1
2.50,JPM,2025-08-15,PM,2025-08-18 09:30:00,287.3119,2025-08-18 10:00:00,286.2320,disaster_stop,0.8719,-1.239,0
2.50,JPM,2025-08-25,AM,2025-08-25 13:30:00,293.1600,2025-08-25 13:40:00,293.0900,disaster_stop,0.1200,-0.583,0
